frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
354.74,-1.04,2.50,-1.03,2.51,-2.51,-2.56,-2.70,-3.55,-3.55,-3.54
358.28,-1.11,2.43,-1.10,2.43,-2.44,-2.48,-2.62,-3.55,-3.54,-3.54
361.87,-1.17,2.37,-1.17,2.36,-2.37,-2.41,-2.54,-3.53,-3.54,-3.53
365.49,-1.24,2.29,-1.24,2.29,-2.29,-2.33,-2.47,-3.53,-3.53,-3.53
369.14,-1.30,2.22,-1.30,2.22,-2.22,-2.25,-2.39,-3.52,-3.52,-3.52
372.83,-1.37,2.15,-1.36,2.16,-2.15,-2.17,-2.32,-3.51,-3.51,-3.52
376.56,-1.43,2.09,-1.43,2.08,-2.07,-2.09,-2.26,-3.50,-3.50,-3.52
380.33,-1.51,2.01,-1.51,2.00,-2.00,-2.02,-2.19,-3.50,-3.50,-3.51
384.13,-1.59,1.92,-1.59,1.92,-1.92,-1.94,-2.13,-3.51,-3.51,-3.51
387.97,-1.67,1.83,-1.66,1.84,-1.85,-1.86,-2.06,-3.51,-3.51,-3.50
391.85,-1.73,1.77,-1.73,1.77,-1.78,-1.79,-2.00,-3.50,-3.51,-3.49
395.77,-1.79,1.71,-1.79,1.70,-1.71,-1.72,-1.94,-3.50,-3.50,-3.50
399.73,-1.85,1.64,-1.84,1.64,-1.65,-1.65,-1.89,-3.49,-3.49,-3.49
403.72,-1.89,1.58,-1.89,1.59,-1.59,-1.59,-1.83,-3.48,-3.48,-3.47
407.76,-1.93,1.55,-1.93,1.54,-1.54,-1.53,-1.78,-3.46,-3.47,-3.47
411.84,-1.97,1.50,-1.97,1.50,-1.49,-1.48,-1.73,-3.46,-3.46,-3.47
415.96,-2.01,1.45,-2.01,1.45,-1.45,-1.44,-1.68,-3.46,-3.47,-3.46
420.12,-2.05,1.41,-2.04,1.42,-1.42,-1.40,-1.63,-3.47,-3.47,-3.46
424.32,-2.07,1.39,-2.06,1.39,-1.40,-1.38,-1.58,-3.47,-3.46,-3.45
428.56,-2.07,1.37,-2.07,1.37,-1.38,-1.35,-1.54,-3.45,-3.45,-3.44
432.85,-2.07,1.36,-2.07,1.36,-1.37,-1.34,-1.50,-3.43,-3.44,-3.43
437.18,-2.07,1.36,-2.07,1.36,-1.36,-1.33,-1.46,-3.42,-3.42,-3.43
441.55,-2.07,1.36,-2.07,1.35,-1.35,-1.32,-1.42,-3.41,-3.41,-3.42
445.96,-2.07,1.35,-2.07,1.35,-1.34,-1.32,-1.38,-3.41,-3.41,-3.41
450.42,-2.07,1.34,-2.07,1.34,-1.33,-1.33,-1.34,-3.40,-3.40,-3.41
454.93,-2.07,1.33,-2.07,1.33,-1.32,-1.33,-1.31,-3.39,-3.39,-3.40
459.48,-2.07,1.32,-2.07,1.32,-1.31,-1.34,-1.28,-3.38,-3.38,-3.39
464.07,-2.07,1.30,-2.07,1.31,-1.30,-1.35,-1.25,-3.37,-3.37,-3.37
468.71,-2.07,1.30,-2.07,1.29,-1.30,-1.36,-1.22,-3.37,-3.37,-3.36
473.40,-2.07,1.29,-2.06,1.29,-1.31,-1.36,-1.19,-3.37,-3.37,-3.35
478.13,-2.05,1.30,-2.05,1.30,-1.32,-1.37,-1.16,-3.37,-3.37,-3.35
482.91,-2.02,1.32,-2.02,1.32,-1.33,-1.38,-1.14,-3.35,-3.35,-3.34
487.74,-1.99,1.34,-1.98,1.35,-1.35,-1.39,-1.12,-3.34,-3.33,-3.33
492.62,-1.94,1.38,-1.93,1.39,-1.37,-1.39,-1.10,-3.31,-3.30,-3.32
497.55,-1.89,1.42,-1.89,1.42,-1.39,-1.40,-1.08,-3.28,-3.28,-3.31
502.52,-1.84,1.46,-1.86,1.44,-1.42,-1.40,-1.06,-3.26,-3.28,-3.30
507.55,-1.84,1.45,-1.84,1.45,-1.45,-1.40,-1.05,-3.29,-3.29,-3.28
512.62,-1.84,1.44,-1.82,1.45,-1.48,-1.40,-1.03,-3.32,-3.30,-3.27
517.75,-1.80,1.46,-1.79,1.47,-1.51,-1.40,-1.02,-3.31,-3.30,-3.26
522.93,-1.73,1.52,-1.73,1.52,-1.53,-1.40,-1.01,-3.26,-3.26,-3.25
528.16,-1.67,1.57,-1.67,1.57,-1.55,-1.40,-1.00,-3.22,-3.22,-3.24
533.44,-1.62,1.61,-1.63,1.60,-1.56,-1.39,-0.99,-3.18,-3.19,-3.23
538.77,-1.62,1.60,-1.61,1.60,-1.57,-1.39,-0.98,-3.19,-3.19,-3.22
544.16,-1.62,1.58,-1.61,1.59,-1.58,-1.39,-0.98,-3.20,-3.19,-3.20
549.60,-1.62,1.57,-1.62,1.57,-1.58,-1.38,-0.97,-3.20,-3.20,-3.19
555.10,-1.62,1.55,-1.62,1.56,-1.57,-1.38,-0.97,-3.19,-3.19,-3.17
560.65,-1.62,1.54,-1.62,1.55,-1.56,-1.37,-0.97,-3.18,-3.18,-3.16
566.25,-1.62,1.54,-1.62,1.53,-1.54,-1.36,-0.97,-3.16,-3.16,-3.15
571.92,-1.62,1.53,-1.62,1.53,-1.53,-1.36,-0.97,-3.15,-3.15,-3.14
577.64,-1.62,1.52,-1.62,1.52,-1.52,-1.35,-0.98,-3.14,-3.14,-3.13
583.41,-1.62,1.51,-1.62,1.51,-1.51,-1.34,-0.98,-3.13,-3.13,-3.13
589.25,-1.62,1.50,-1.62,1.50,-1.50,-1.34,-0.99,-3.12,-3.12,-3.12
595.14,-1.62,1.49,-1.62,1.49,-1.48,-1.33,-0.99,-3.10,-3.10,-3.11
601.09,-1.63,1.47,-1.63,1.47,-1.46,-1.32,-1.00,-3.08,-3.08,-3.10
607.10,-1.65,1.43,-1.64,1.44,-1.42,-1.32,-1.01,-3.07,-3.06,-3.08
613.17,-1.66,1.40,-1.67,1.39,-1.37,-1.31,-1.02,-3.03,-3.04,-3.06
619.30,-1.72,1.32,-1.72,1.32,-1.31,-1.30,-1.03,-3.03,-3.02,-3.04
625.50,-1.78,1.24,-1.77,1.25,-1.24,-1.30,-1.04,-3.02,-3.02,-3.02
631.75,-1.84,1.17,-1.84,1.16,-1.17,-1.29,-1.06,-3.01,-3.01,-3.01
638.07,-1.91,1.08,-1.91,1.08,-1.10,-1.28,-1.07,-3.01,-3.01,-2.99
644.45,-1.97,1.00,-1.97,1.00,-1.03,-1.28,-1.09,-2.99,-2.99,-2.97
650.89,-2.03,0.93,-2.02,0.93,-0.95,-1.27,-1.10,-2.98,-2.97,-2.96
657.40,-2.06,0.87,-2.06,0.88,-0.88,-1.27,-1.12,-2.93,-2.93,-2.93
663.98,-2.09,0.83,-2.09,0.83,-0.81,-1.27,-1.14,-2.89,-2.89,-2.92
670.62,-2.12,0.78,-2.13,0.77,-0.74,-1.26,-1.16,-2.86,-2.87,-2.90
677.32,-2.19,0.69,-2.19,0.69,-0.68,-1.26,-1.18,-2.86,-2.86,-2.88
684.10,-2.25,0.61,-2.24,0.62,-0.62,-1.26,-1.20,-2.87,-2.86,-2.86
690.94,-2.29,0.55,-2.28,0.56,-0.58,-1.26,-1.22,-2.87,-2.86,-2.84
697.85,-2.29,0.53,-2.30,0.53,-0.56,-1.25,-1.25,-2.85,-2.85,-2.82
704.83,-2.29,0.52,-2.29,0.52,-0.55,-1.25,-1.27,-2.83,-2.83,-2.80
711.87,-2.26,0.53,-2.25,0.53,-0.55,-1.25,-1.30,-2.81,-2.80,-2.78
718.99,-2.19,0.58,-2.19,0.57,-0.58,-1.26,-1.33,-2.77,-2.77,-2.76
726.18,-2.11,0.64,-2.11,0.63,-0.62,-1.26,-1.35,-2.73,-2.73,-2.74
733.44,-2.03,0.70,-2.03,0.69,-0.67,-1.26,-1.38,-2.70,-2.70,-2.72
740.78,-1.96,0.75,-1.96,0.75,-0.74,-1.27,-1.41,-2.69,-2.69,-2.70
748.19,-1.88,0.81,-1.88,0.80,-0.80,-1.27,-1.44,-2.68,-2.68,-2.68
755.67,-1.80,0.87,-1.80,0.87,-0.88,-1.28,-1.48,-2.67,-2.67,-2.66
763.23,-1.71,0.94,-1.70,0.94,-0.95,-1.28,-1.51,-2.66,-2.65,-2.64
770.86,-1.60,1.03,-1.60,1.02,-1.02,-1.29,-1.54,-2.62,-2.63,-2.62
778.57,-1.50,1.11,-1.50,1.11,-1.10,-1.30,-1.57,-2.60,-2.60,-2.61
786.35,-1.40,1.19,-1.40,1.19,-1.18,-1.31,-1.61,-2.58,-2.58,-2.59
794.22,-1.30,1.26,-1.30,1.26,-1.26,-1.32,-1.64,-2.56,-2.56,-2.56
802.16,-1.20,1.34,-1.20,1.34,-1.34,-1.34,-1.68,-2.54,-2.54,-2.54
810.18,-1.10,1.42,-1.10,1.42,-1.42,-1.35,-1.71,-2.52,-2.52,-2.52
818.28,-1.00,1.50,-0.99,1.50,-1.50,-1.37,-1.75,-2.50,-2.49,-2.50
826.46,-0.90,1.58,-0.89,1.58,-1.57,-1.38,-1.78,-2.47,-2.47,-2.48
834.73,-0.79,1.66,-0.80,1.65,-1.64,-1.40,-1.81,-2.43,-2.44,-2.45
843.08,-0.72,1.71,-0.71,1.71,-1.71,-1.42,-1.85,-2.43,-2.43,-2.43
851.51,-0.64,1.77,-0.63,1.77,-1.77,-1.45,-1.88,-2.41,-2.41,-2.41
860.02,-0.56,1.82,-0.56,1.82,-1.82,-1.47,-1.91,-2.38,-2.38,-2.38
868.62,-0.48,1.87,-0.47,1.88,-1.87,-1.49,-1.94,-2.35,-2.34,-2.35
877.31,-0.40,1.93,-0.40,1.92,-1.91,-1.52,-1.97,-2.30,-2.31,-2.33
886.08,-0.34,1.96,-0.35,1.95,-1.94,-1.55,-1.99,-2.28,-2.29,-2.30
894.94,-0.31,1.97,-0.31,1.97,-1.98,-1.57,-2.02,-2.28,-2.28,-2.28
903.89,-0.28,1.97,-0.27,1.98,-2.00,-1.60,-2.04,-2.28,-2.27,-2.25
912.93,-0.22,2.00,-0.21,2.00,-2.03,-1.64,-2.06,-2.24,-2.24,-2.22
922.06,-0.15,2.03,-0.15,2.03,-2.04,-1.67,-2.07,-2.19,-2.18,-2.18
931.28,-0.08,2.07,-0.09,2.06,-2.04,-1.70,-2.08,-2.12,-2.13,-2.15
940.59,-0.04,2.08,-0.05,2.07,-2.04,-1.73,-2.09,-2.07,-2.08,-2.12
950.00,-0.04,2.05,-0.03,2.05,-2.02,-1.77,-2.10,-2.06,-2.06,-2.09
959.50,-0.04,2.02,-0.03,2.02,-2.01,-1.80,-2.10,-2.05,-2.04,-2.06
969.09,-0.04,1.98,-0.04,1.98,-1.99,-1.84,-2.09,-2.03,-2.03,-2.02
978.78,-0.04,1.95,-0.04,1.94,-1.97,-1.87,-2.09,-2.01,-2.01,-1.99
988.57,-0.04,1.91,-0.03,1.92,-1.95,-1.90,-2.07,-1.99,-1.98,-1.95
998.46,-0.01,1.91,-0.00,1.91,-1.93,-1.93,-2.06,-1.94,-1.94,-1.92
1008.44,0.04,1.92,0.04,1.92,-1.92,-1.96,-2.03,-1.88,-1.88,-1.88
1018.53,0.10,1.94,0.09,1.93,-1.91,-1.99,-2.01,-1.81,-1.82,-1.84
1028.71,0.13,1.93,0.13,1.93,-1.91,-2.01,-1.98,-1.78,-1.78,-1.80
1039.00,0.15,1.92,0.15,1.92,-1.91,-2.03,-1.94,-1.76,-1.76,-1.77
1049.39,0.17,1.90,0.18,1.91,-1.91,-2.05,-1.90,-1.73,-1.73,-1.73
1059.88,0.21,1.90,0.21,1.90,-1.90,-2.06,-1.86,-1.69,-1.69,-1.69
1070.48,0.25,1.89,0.25,1.89,-1.90,-2.07,-1.81,-1.64,-1.65,-1.64
1081.19,0.29,1.89,0.29,1.89,-1.89,-2.07,-1.76,-1.60,-1.60,-1.60
1092.00,0.33,1.88,0.33,1.88,-1.88,-2.06,-1.70,-1.55,-1.55,-1.55
1102.92,0.37,1.87,0.37,1.87,-1.88,-2.05,-1.64,-1.51,-1.51,-1.50
1113.95,0.41,1.87,0.42,1.87,-1.88,-2.03,-1.58,-1.46,-1.46,-1.46
1125.09,0.46,1.86,0.47,1.87,-1.87,-2.01,-1.51,-1.41,-1.40,-1.40
1136.34,0.52,1.87,0.52,1.86,-1.86,-1.97,-1.44,-1.34,-1.34,-1.35
1147.70,0.56,1.85,0.56,1.85,-1.84,-1.93,-1.37,-1.28,-1.28,-1.29
1159.18,0.59,1.82,0.59,1.83,-1.81,-1.89,-1.30,-1.22,-1.22,-1.23
1170.77,0.61,1.79,0.61,1.79,-1.78,-1.83,-1.22,-1.17,-1.17,-1.18
1182.48,0.63,1.75,0.63,1.74,-1.74,-1.77,-1.15,-1.11,-1.11,-1.12
1194.30,0.63,1.69,0.63,1.69,-1.69,-1.70,-1.07,-1.06,-1.06,-1.06
1206.25,0.63,1.62,0.63,1.63,-1.64,-1.62,-0.99,-1.01,-1.00,-0.99
1218.31,0.63,1.56,0.63,1.56,-1.58,-1.54,-0.91,-0.94,-0.94,-0.93
1230.49,0.63,1.50,0.63,1.50,-1.50,-1.46,-0.82,-0.87,-0.87,-0.87
1242.80,0.63,1.44,0.63,1.43,-1.43,-1.36,-0.74,-0.79,-0.80,-0.81
1255.22,0.61,1.35,0.62,1.35,-1.34,-1.27,-0.66,-0.73,-0.72,-0.74
1267.78,0.59,1.25,0.60,1.26,-1.25,-1.16,-0.57,-0.65,-0.65,-0.66
1280.45,0.57,1.16,0.56,1.15,-1.14,-1.06,-0.49,-0.57,-0.58,-0.59
1293.26,0.52,1.03,0.52,1.03,-1.04,-0.95,-0.40,-0.51,-0.51,-0.51
1306.19,0.47,0.91,0.48,0.91,-0.92,-0.83,-0.31,-0.45,-0.45,-0.44
1319.25,0.42,0.78,0.42,0.79,-0.80,-0.71,-0.23,-0.38,-0.38,-0.36
1332.45,0.38,0.67,0.38,0.67,-0.68,-0.59,-0.14,-0.30,-0.30,-0.29
1345.77,0.33,0.54,0.34,0.55,-0.55,-0.46,-0.05,-0.22,-0.21,-0.21
1359.23,0.29,0.42,0.28,0.41,-0.41,-0.33,0.04,-0.12,-0.13,-0.13
1372.82,0.22,0.27,0.23,0.27,-0.26,-0.19,0.12,-0.04,-0.03,-0.05
1386.55,0.14,0.11,0.15,0.12,-0.10,-0.04,0.21,0.04,0.05,0.03
1400.41,0.07,-0.04,0.06,-0.06,0.07,0.10,0.30,0.14,0.13,0.11
1414.42,-0.06,-0.25,-0.06,-0.24,0.26,0.26,0.39,0.20,0.20,0.19
1428.56,-0.19,-0.45,-0.18,-0.45,0.45,0.42,0.48,0.26,0.27,0.26
1442.85,-0.32,-0.66,-0.32,-0.66,0.65,0.59,0.57,0.34,0.34,0.34
1457.28,-0.45,-0.87,-0.45,-0.87,0.86,0.76,0.66,0.42,0.41,0.42
1471.85,-0.58,-1.07,-0.58,-1.07,1.07,0.94,0.75,0.50,0.50,0.49
1486.57,-0.71,-1.28,-0.70,-1.27,1.28,1.13,0.84,0.57,0.57,0.57
1501.43,-0.82,-1.47,-0.83,-1.48,1.48,1.33,0.93,0.66,0.65,0.65
1516.45,-0.94,-1.68,-0.94,-1.68,1.66,1.53,1.02,0.73,0.73,0.74
1531.61,-1.04,-1.87,-1.02,-1.85,1.84,1.73,1.11,0.80,0.82,0.83
1546.93,-1.09,-2.01,-1.09,-2.02,2.01,1.93,1.20,0.92,0.91,0.92
1562.40,-1.14,-2.15,-1.14,-2.15,2.16,2.13,1.30,1.02,1.01,1.01
1578.02,-1.19,-2.29,-1.19,-2.29,2.30,2.32,1.39,1.11,1.11,1.10
1593.80,-1.23,-2.41,-1.23,-2.42,2.42,2.49,1.48,1.19,1.19,1.18
1609.74,-1.26,-2.54,-1.25,-2.53,2.53,2.64,1.57,1.27,1.28,1.28
1625.84,-1.26,-2.64,-1.25,-2.63,2.63,2.76,1.66,1.37,1.38,1.38
1642.10,-1.22,-2.71,-1.23,-2.71,2.71,2.85,1.75,1.50,1.49,1.49
1658.52,-1.19,-2.78,-1.19,-2.78,2.79,2.91,1.84,1.60,1.60,1.59
1675.10,-1.14,-2.83,-1.14,-2.84,2.85,2.93,1.93,1.71,1.71,1.69
1691.85,-1.09,-2.88,-1.09,-2.89,2.89,2.93,2.02,1.81,1.80,1.79
1708.77,-1.04,-2.94,-1.02,-2.92,2.92,2.90,2.11,1.88,1.90,1.90
1725.86,-0.92,-2.94,-0.92,-2.94,2.92,2.85,2.19,2.00,2.00,2.02
1743.12,-0.79,-2.92,-0.80,-2.93,2.90,2.79,2.28,2.12,2.10,2.13
1760.55,-0.66,-2.91,-0.64,-2.89,2.87,2.72,2.36,2.21,2.22,2.25
1778.15,-0.47,-2.84,-0.46,-2.83,2.81,2.65,2.44,2.35,2.35,2.37
1795.94,-0.26,-2.74,-0.26,-2.75,2.74,2.59,2.52,2.49,2.48,2.48
1813.90,-0.05,-2.66,-0.05,-2.66,2.67,2.52,2.60,2.62,2.62,2.61
1832.03,0.16,-2.57,0.17,-2.57,2.59,2.47,2.67,2.75,2.75,2.73
1850.36,0.37,-2.49,0.37,-2.49,2.51,2.42,2.75,2.88,2.88,2.86
1868.86,0.57,-2.42,0.57,-2.42,2.44,2.38,2.82,3.01,3.01,2.99
1887.55,0.74,-2.38,0.75,-2.37,2.39,2.35,2.88,3.13,3.14,3.12
1906.42,0.91,-2.34,0.91,-2.34,2.35,2.33,2.94,3.27,3.26,3.25
1925.49,1.06,-2.32,1.06,-2.33,2.33,2.32,3.00,3.40,3.39,3.38
1944.74,1.19,-2.33,1.20,-2.32,2.33,2.31,3.06,3.52,3.53,3.52
1964.19,1.32,-2.33,1.32,-2.33,2.34,2.32,3.11,3.66,3.66,3.65
1983.83,1.44,-2.35,1.43,-2.36,2.35,2.33,3.15,3.80,3.79,3.79
2003.67,1.53,-2.39,1.53,-2.38,2.38,2.35,3.20,3.91,3.91,3.92
2023.71,1.62,-2.42,1.63,-2.42,2.40,2.37,3.24,4.02,4.02,4.04
2043.94,1.72,-2.44,1.72,-2.44,2.42,2.40,3.27,4.14,4.14,4.16
2064.38,1.82,-2.45,1.82,-2.45,2.44,2.43,3.30,4.26,4.26,4.27
2085.03,1.93,-2.46,1.93,-2.46,2.46,2.47,3.33,4.39,4.39,4.39
2105.88,2.03,-2.48,2.03,-2.48,2.48,2.52,3.36,4.51,4.51,4.51
2126.94,2.13,-2.50,2.14,-2.49,2.50,2.57,3.38,4.63,4.64,4.63
2148.20,2.24,-2.51,2.24,-2.51,2.52,2.62,3.40,4.76,4.76,4.75
2169.69,2.33,-2.54,2.33,-2.54,2.55,2.68,3.42,4.88,4.88,4.87
2191.38,2.41,-2.58,2.41,-2.58,2.58,2.74,3.43,5.00,5.00,4.99
2213.30,2.49,-2.62,2.49,-2.62,2.62,2.81,3.44,5.11,5.11,5.11
2235.43,2.55,-2.68,2.56,-2.67,2.67,2.88,3.45,5.22,5.22,5.23
2257.78,2.62,-2.72,2.62,-2.72,2.71,2.95,3.46,5.33,5.33,5.34
2280.36,2.68,-2.78,2.68,-2.78,2.77,3.03,3.47,5.45,5.45,5.46
2303.17,2.74,-2.83,2.75,-2.82,2.83,3.11,3.48,5.57,5.58,5.57
2326.20,2.81,-2.88,2.81,-2.88,2.89,3.19,3.49,5.70,5.70,5.69
2349.46,2.87,-2.94,2.86,-2.95,2.96,3.28,3.50,5.84,5.82,5.81
2372.95,2.88,-3.03,2.88,-3.03,3.04,3.37,3.50,5.92,5.92,5.91
2396.68,2.88,-3.12,2.89,-3.12,3.12,3.46,3.51,6.00,6.01,6.00
2420.65,2.88,-3.22,2.88,-3.21,3.21,3.55,3.52,6.09,6.09,6.10
2444.86,2.88,-3.31,2.88,-3.31,3.29,3.65,3.53,6.17,6.17,6.19
2469.31,2.88,-3.40,2.88,-3.40,3.38,3.74,3.55,6.26,6.26,6.28
2494.00,2.88,-3.50,2.88,-3.49,3.47,3.85,3.56,6.36,6.36,6.38
2518.94,2.88,-3.58,2.89,-3.57,3.57,3.95,3.58,6.46,6.46,6.46
2544.13,2.88,-3.65,2.88,-3.66,3.68,4.05,3.60,6.56,6.55,6.53
2569.57,2.86,-3.75,2.85,-3.76,3.79,4.16,3.62,6.65,6.64,6.61
2595.27,2.79,-3.90,2.80,-3.89,3.91,4.26,3.64,6.70,6.71,6.69
2621.22,2.73,-4.04,2.73,-4.04,4.04,4.37,3.67,6.77,6.77,6.77
2647.43,2.65,-4.19,2.65,-4.19,4.18,4.48,3.70,6.83,6.83,6.84
2673.90,2.56,-4.34,2.57,-4.34,4.34,4.58,3.73,6.90,6.90,6.90
2700.64,2.47,-4.49,2.47,-4.49,4.50,4.69,3.76,6.97,6.97,6.96
2727.65,2.37,-4.65,2.37,-4.66,4.66,4.79,3.80,7.04,7.03,7.02
2754.93,2.25,-4.83,2.25,-4.83,4.83,4.90,3.84,7.08,7.08,7.08
2782.48,2.13,-5.01,2.14,-5.00,4.99,5.00,3.89,7.13,7.13,7.14
2810.30,2.02,-5.17,2.02,-5.17,5.16,5.10,3.93,7.18,7.18,7.19
2838.40,1.90,-5.32,1.90,-5.32,5.33,5.20,3.99,7.23,7.23,7.22
2866.79,1.79,-5.46,1.79,-5.46,5.48,5.29,4.04,7.28,7.27,7.25
2895.46,1.68,-5.61,1.68,-5.60,5.62,5.38,4.10,7.30,7.31,7.29
2924.41,1.58,-5.74,1.58,-5.74,5.74,5.47,4.16,7.32,7.32,7.32
2953.65,1.48,-5.87,1.48,-5.87,5.84,5.55,4.22,7.32,7.32,7.35
2983.19,1.39,-5.99,1.39,-5.99,5.91,5.63,4.29,7.31,7.31,7.38
3013.02,1.31,-6.10,1.31,-6.10,5.97,5.70,4.36,7.28,7.28,7.41
3043.15,1.23,-6.20,1.24,-6.19,6.00,5.76,4.44,7.24,7.24,7.43
3073.58,1.18,-6.27,1.18,-6.28,6.02,5.82,4.52,7.20,7.20,7.45
3104.32,1.13,-6.35,1.13,-6.35,6.03,5.87,4.60,7.16,7.15,7.48
3135.36,1.08,-6.42,1.10,-6.40,6.02,5.91,4.68,7.10,7.12,7.50
3166.72,1.08,-6.43,1.08,-6.43,6.01,5.95,4.77,7.09,7.09,7.51
3198.38,1.08,-6.43,1.08,-6.43,6.00,5.98,4.85,7.08,7.08,7.51
3230.37,1.08,-6.43,1.08,-6.43,6.00,6.00,4.95,7.08,7.08,7.51
3262.67,1.08,-6.42,1.08,-6.42,6.00,6.02,5.04,7.08,7.08,7.50
3295.30,1.08,-6.42,1.08,-6.42,6.00,6.03,5.13,7.08,7.08,7.50
3328.25,1.08,-6.42,1.08,-6.42,6.00,6.04,5.23,7.08,7.08,7.50
3361.53,1.08,-6.41,1.08,-6.41,6.00,6.04,5.32,7.08,7.08,7.49
3395.15,1.08,-6.40,1.08,-6.40,6.00,6.03,5.42,7.08,7.08,7.48
3429.10,1.08,-6.38,1.08,-6.38,6.00,6.03,5.52,7.08,7.08,7.46
3463.39,1.08,-6.36,1.08,-6.36,6.00,6.02,5.61,7.08,7.08,7.44
3498.03,1.08,-6.35,1.08,-6.35,6.00,6.01,5.70,7.08,7.08,7.43
3533.01,1.08,-6.33,1.09,-6.32,6.00,5.99,5.79,7.08,7.09,7.41
3568.34,1.08,-6.30,1.09,-6.30,6.00,5.98,5.88,7.08,7.09,7.38
3604.02,1.08,-6.27,1.07,-6.28,6.00,5.97,5.96,7.08,7.07,7.35
3640.06,1.04,-6.28,1.04,-6.28,6.00,5.96,6.04,7.04,7.04,7.32
3676.46,0.97,-6.31,0.98,-6.31,6.00,5.95,6.11,6.97,6.98,7.28
3713.22,0.91,-6.34,0.91,-6.34,6.00,5.95,6.18,6.91,6.91,7.25
3750.36,0.84,-6.38,0.85,-6.37,6.00,5.95,6.24,6.84,6.85,7.22
3787.86,0.78,-6.40,0.78,-6.40,6.00,5.95,6.29,6.78,6.78,7.18
3825.74,0.72,-6.43,0.71,-6.44,6.00,5.96,6.33,6.72,6.71,7.15
3864.00,0.62,-6.49,0.63,-6.48,6.00,5.98,6.36,6.62,6.63,7.11
3902.64,0.52,-6.55,0.53,-6.55,6.00,5.99,6.39,6.52,6.53,7.07
3941.66,0.42,-6.61,0.42,-6.62,6.00,6.02,6.40,6.42,6.42,7.03
3981.08,0.30,-6.70,0.31,-6.69,6.00,6.04,6.40,6.30,6.31,7.00
4020.89,0.18,-6.78,0.19,-6.77,6.00,6.07,6.39,6.18,6.19,6.96
4061.10,0.06,-6.85,0.05,-6.86,6.00,6.10,6.37,6.06,6.05,6.91
4101.71,-0.09,-6.95,-0.09,-6.96,6.00,6.12,6.34,5.91,5.91,6.86
4142.73,-0.25,-7.07,-0.24,-7.06,6.00,6.14,6.29,5.75,5.76,6.82
4184.15,-0.40,-7.17,-0.40,-7.17,6.00,6.15,6.24,5.60,5.60,6.77
4226.00,-0.54,-7.27,-0.55,-7.28,6.00,6.15,6.18,5.46,5.45,6.73
4268.26,-0.69,-7.37,-0.68,-7.36,6.00,6.13,6.11,5.32,5.32,6.68
4310.94,-0.81,-7.44,-0.79,-7.42,6.02,6.10,6.02,5.21,5.23,6.63
4354.05,-0.86,-7.44,-0.87,-7.45,6.04,6.04,5.94,5.18,5.17,6.58
4397.59,-0.91,-7.44,-0.91,-7.44,6.05,5.96,5.84,5.14,5.14,6.53
4441.56,-0.92,-7.40,-0.92,-7.40,6.04,5.86,5.74,5.12,5.12,6.48
4485.98,-0.85,-7.28,-0.87,-7.30,5.99,5.74,5.63,5.15,5.13,6.43
4530.84,-0.78,-7.15,-0.72,-7.09,5.92,5.60,5.52,5.14,5.20,6.37
4576.15,-0.47,-6.79,-0.48,-6.80,5.80,5.44,5.40,5.33,5.32,6.32
4621.91,-0.16,-6.42,-0.18,-6.44,5.65,5.27,5.28,5.49,5.47,6.26
4668.13,0.17,-6.04,0.17,-6.04,5.45,5.08,5.16,5.63,5.62,6.21
4714.81,0.49,-5.66,0.51,-5.64,5.23,4.89,5.04,5.72,5.74,6.15
4761.96,0.84,-5.25,0.84,-5.25,4.97,4.70,4.92,5.82,5.82,6.09
4809.58,1.18,-4.86,1.16,-4.88,4.70,4.50,4.79,5.88,5.86,6.04
4857.67,1.44,-4.54,1.45,-4.54,4.42,4.31,4.67,5.86,5.86,5.98
4906.25,1.69,-4.23,1.70,-4.22,4.14,4.12,4.54,5.83,5.84,5.92
4955.31,1.93,-3.93,1.94,-3.92,3.89,3.94,4.42,5.82,5.82,5.86
5004.87,2.16,-3.64,2.17,-3.64,3.64,3.76,4.30,5.80,5.81,5.80
5054.91,2.40,-3.36,2.38,-3.38,3.39,3.59,4.18,5.80,5.78,5.76
5105.46,2.56,-3.15,2.57,-3.14,3.16,3.43,4.06,5.73,5.73,5.71
5156.52,2.72,-2.94,2.73,-2.93,2.94,3.28,3.95,5.66,5.67,5.66
5208.08,2.87,-2.74,2.87,-2.74,2.73,3.13,3.83,5.61,5.60,5.61
5260.16,3.01,-2.55,3.01,-2.55,2.54,2.99,3.72,5.55,5.55,5.56
5312.77,3.14,-2.37,3.14,-2.37,2.36,2.86,3.61,5.50,5.50,5.51
5365.89,3.26,-2.19,3.25,-2.20,2.19,2.73,3.51,5.45,5.44,5.45
5419.55,3.34,-2.05,3.35,-2.05,2.04,2.62,3.41,5.38,5.39,5.39
5473.75,3.42,-1.92,3.43,-1.91,1.91,2.50,3.31,5.33,5.34,5.34
5528.49,3.50,-1.78,3.49,-1.79,1.80,2.40,3.21,5.30,5.29,5.28
5583.77,3.55,-1.68,3.54,-1.69,1.72,2.30,3.12,5.27,5.25,5.23
5639.61,3.54,-1.63,3.55,-1.63,1.66,2.20,3.02,5.21,5.21,5.17
5696.00,3.53,-1.60,3.53,-1.60,1.64,2.12,2.94,5.17,5.16,5.13
5752.96,3.49,-1.59,3.47,-1.61,1.63,2.03,2.85,5.12,5.10,5.08
